Date,yoy reservations %,New Cases,support-quarantine,wearing-masks,avoiding-crowds,% of hospital capacity for covid,# of hospitalisations,% of hospitalizations for covid,# ICU Beds for covid,Total_Reported
2020-02-18,0.0,,,,,,,,,
2020-02-19,-6.0,,,,,,,,,
2020-02-20,0.0,,,,,,,,,
2020-02-21,2.0,,,,,,,,,
2020-02-22,1.0,,,,,,,,,
2020-02-23,-3.0,,,,,,,,,
2020-02-24,0.0,,,,,,,,,
2020-02-25,9.0,,,,,,,,,
2020-02-26,0.0,,,,,,,,,
2020-02-27,0.0,,,,,,,,,
2020-02-28,4.0,,,,,,,,,
2020-02-29,6.0,,,,,,,,,
2020-03-01,7.0,,,,,,,,,
2020-03-02,-2.0,,58.0,7.0,24.0,,,,,
2020-03-03,-9.0,,,,,,,,,
2020-03-04,-8.0,0.0,,,,,,,,
2020-03-05,1.0,0.0,,,,,,,,
2020-03-06,2.0,5.0,,,,,,,,
2020-03-07,-3.0,0.0,,,,,,,,
2020-03-08,-5.0,0.0,,,,,,,,
2020-03-09,-21.0,7.0,,,,,,,,
2020-03-10,-14.0,3.0,,,,,,,,
2020-03-11,-14.0,3.0,,,,,,,,
2020-03-12,-25.0,4.0,,,,,,,,
2020-03-13,-35.0,0.0,,,,,,,,0.0
2020-03-14,-34.0,0.0,,,,,,,,0.0
2020-03-15,-42.0,34.0,,,,,,,,0.0
2020-03-16,-58.0,0.0,,,,,,,,0.0
2020-03-17,-90.0,7.0,61.0,5.0,49.0,,,,,0.0
2020-03-18,-95.0,19.0,,,,,,,,34.0
2020-03-19,-99.03,26.0,,,,,,,,51.0
2020-03-20,-99.33,67.0,,,,,,,,69.0
2020-03-21,-100.0,60.0,,,,,,,,73.0
2020-03-22,-100.0,28.0,,,,,,,,91.0
2020-03-23,-100.0,24.0,64.0,11.0,65.0,,,,,100.0
2020-03-24,-100.0,425.0,,,,,,,,113.0
2020-03-25,-99.9,263.0,,,,,,,,134.0
2020-03-26,-100.0,419.0,,,,,,,,152.0
2020-03-27,-100.0,337.0,,,,,,,,178.0
2020-03-28,-100.0,317.0,,,,,,,,200.0
2020-03-29,-100.0,504.0,,,,,,,,219.0
2020-03-30,-100.0,322.0,71.0,17.0,77.0,,,,,226.0
2020-03-31,-100.0,392.0,,,,,,,,267.0
2020-04-01,-99.96,730.0,,,,,,,,329.0
2020-04-02,-99.97,669.0,,,,,,,,374.0
2020-04-03,-100.0,659.0,,,,,,,,454.0
2020-04-04,-100.0,788.0,,,,,,,,486.0
2020-04-05,-100.0,681.0,,,,,,,,511.0
2020-04-06,-100.0,480.0,69.0,29.0,72.0,,,,,532.0
2020-04-07,-99.95,988.0,,,,,,,,585.0
2020-04-08,-100.0,1092.0,,,,,,,,631.0
2020-04-09,-100.0,877.0,,,,,,,,677.0
2020-04-10,-99.89,1441.0,,,,,,,,730.0
2020-04-11,-99.96,890.0,,,,,,,,784.0
2020-04-12,-100.0,923.0,,,,0.90%,22.0,2.10%,12.0,815.0
2020-04-13,-99.95,422.0,69.0,49.0,75.0,1.20%,26.0,2.50%,15.0,898.0
2020-04-14,-100.0,718.0,,,,1.10%,28.0,2.40%,16.0,943.0
2020-04-15,-100.0,868.0,,,,1.30%,30.0,2.90%,17.0,1020.0
2020-04-16,-100.0,963.0,,,,0.90%,22.0,2.30%,14.0,1074.0
2020-04-17,-99.95,916.0,,,,1.60%,36.0,3.60%,13.0,1122.0
2020-04-18,-100.0,889.0,,,,1.20%,29.0,2.90%,10.0,1142.0
2020-04-19,-100.0,663.0,,,,1.00%,25.0,2.10%,13.0,1159.0
2020-04-20,-100.0,535.0,66.0,58.0,73.0,1.20%,27.0,2.60%,7.0,1225.0
2020-04-21,-100.0,738.0,,,,1.00%,23.0,2.60%,7.0,1285.0
2020-04-22,-100.0,873.0,,,,2.50%,62.0,4.50%,29.0,1315.0
2020-04-23,-100.0,875.0,,,,2.90%,83.0,4.60%,37.0,1365.0
2020-04-24,-100.0,862.0,,,,2.30%,76.0,3.80%,31.0,1433.0
2020-04-25,-99.96,967.0,,,,1.90%,59.0,3.40%,25.0,1454.0
2020-04-26,-100.0,858.0,,,,1.70%,47.0,3.30%,20.0,1472.0
2020-04-27,-99.92,666.0,66.0,63.0,72.0,1.90%,46.0,3.50%,23.0,1525.0
2020-04-28,-99.89,874.0,,,,1.70%,51.0,2.90%,27.0,1608.0
2020-04-29,-99.99,883.0,,,,2.40%,81.0,4.00%,35.0,1660.0
2020-04-30,-99.65,1033.0,,,,2.60%,88.0,4.20%,35.0,1723.0
2020-05-01,-85.47,1142.0,,,,2.40%,68.0,4.10%,25.0,1754.0
2020-05-02,-87.47,1293.0,,,,1.80%,47.0,3.30%,19.0,1787.0
2020-05-03,-89.14,1026.0,,,,2.30%,59.0,3.80%,29.0,1829.0
2020-05-04,-89.81,784.0,,,,2.00%,47.0,3.70%,21.0,1889.0
2020-05-05,-86.09,1037.0,,,,2.10%,68.0,3.60%,29.0,1949.0
2020-05-06,-87.8,1053.0,62.0,,,2.90%,93.0,4.20%,33.0,2024.0
2020-05-07,-87.43,968.0,,,,2.60%,84.0,3.80%,26.0,2081.0
2020-05-08,-82.47,1219.0,,,,2.60%,82.0,4.00%,27.0,2153.0
2020-05-09,-82.68,1251.0,,,,1.90%,56.0,3.00%,19.0,2180.0
2020-05-10,-83.05,1009.0,,,,2.10%,50.0,3.50%,24.0,2213.0
2020-05-11,-83.04,1000.0,,,,2.00%,49.0,3.50%,26.0,2257.0
2020-05-12,-84.01,1179.0,,,,2.30%,72.0,3.50%,32.0,2325.0
2020-05-13,-82.79,1355.0,,,,2.90%,98.0,4.10%,38.0,2382.0
2020-05-14,-80.88,1448.0,,,,2.30%,72.0,3.60%,30.0,2441.0
2020-05-15,-77.11,1347.0,,,,3.00%,99.0,4.30%,42.0,2480.0
2020-05-16,-74.98,1801.0,,,,2.60%,76.0,3.70%,33.0,2525.0
2020-05-17,-75.03,785.0,,,,0.40%,7.0,0.90%,3.0,2559.0
2020-05-18,-79.08,909.0,,,,1.50%,25.0,2.90%,9.0,2637.0
2020-05-19,-76.76,1219.0,,,,2.10%,54.0,3.60%,19.0,2696.0
2020-05-20,-73.17,1411.0,,,,2.70%,82.0,3.90%,34.0,2745.0
2020-05-21,-69.25,945.0,,,,2.00%,56.0,3.20%,19.0,2814.0
2020-05-22,-64.16,1181.0,,,,1.20%,30.0,1.90%,8.0,2864.0
2020-05-23,-63.16,1060.0,,,,3.10%,103.0,4.10%,40.0,2894.0
2020-05-24,-67.35,839.0,,,,1.90%,43.0,3.30%,17.0,2957.0
2020-05-25,-60.81,623.0,,,,1.00%,20.0,2.00%,8.0,3044.0
2020-05-26,-64.45,589.0,56.0,68.0,65.0,1.50%,35.0,3.00%,14.0,3095.0
2020-05-27,-61.94,1361.0,,,,1.60%,46.0,2.70%,15.0,3170.0
2020-05-28,-61.99,1855.0,,,,2.30%,66.0,3.40%,30.0,3238.0
2020-05-29,-54.89,1230.0,,,,2.80%,93.0,3.80%,44.0,3301.0
2020-05-30,-54.87,1332.0,,,,2.80%,92.0,3.90%,42.0,3348.0
2020-05-31,-58.94,1949.0,,,,2.70%,87.0,3.80%,39.0,3388.0
2020-06-01,-64.19,593.0,56.0,69.0,65.0,2.80%,89.0,4.10%,41.0,3477.0
2020-06-02,-63.89,1688.0,,,,2.80%,89.0,4.20%,40.0,3554.0
2020-06-03,-56.84,1703.0,,,,2.90%,98.0,4.00%,40.0,3626.0
2020-06-04,-55.14,1649.0,,,,2.60%,88.0,3.40%,40.0,3688.0
2020-06-05,-49.17,1693.0,,,,2.30%,79.0,3.00%,36.0,3743.0
2020-06-06,-46.21,1940.0,,,,2.70%,89.0,3.50%,37.0,3791.0
2020-06-07,-49.15,1425.0,,,,2.60%,100.0,3.50%,44.0,3826.0
2020-06-08,-59.1,638.0,50.0,66.0,60.0,2.80%,87.0,4.00%,40.0,3944.0
2020-06-09,-55.26,1637.0,,,,2.80%,90.0,3.90%,39.0,4107.0
2020-06-10,-51.19,2504.0,,,,2.90%,93.0,3.80%,39.0,4241.0
2020-06-11,-49.69,1826.0,,,,2.70%,89.0,3.50%,40.0,4370.0
2020-06-12,-43.78,2097.0,,,,3.60%,120.0,4.70%,47.0,4448.0
2020-06-13,-44.93,2331.0,,,,3.70%,121.0,4.70%,49.0,4595.0
2020-06-14,-68.69,1843.0,,,,3.70%,123.0,4.90%,50.0,4682.0
2020-06-15,-52.5,1254.0,56.0,69.0,64.0,4.70%,141.0,6.60%,52.0,4803.0
2020-06-16,-55.22,4098.0,,,,4.20%,137.0,5.90%,54.0,4910.0
2020-06-17,-53.45,3129.0,,,,4.40%,148.0,5.90%,56.0,5130.0
2020-06-18,-53.4,3516.0,,,,4.90%,164.0,6.40%,63.0,0.0
2020-06-19,-44.32,3454.0,,,,5.00%,179.0,6.40%,73.0,5423.0
2020-06-20,-41.55,4430.0,,,,5.20%,181.0,6.70%,72.0,5847.0
2020-06-21,-9.39,3866.0,,,,5.90%,196.0,7.70%,79.0,6353.0
2020-06-22,-58.51,3280.0,53.0,71.0,63.0,6.40%,205.0,8.40%,82.0,6482.0
2020-06-23,-61.61,5489.0,,,,7.60%,245.0,10.20%,100.0,6743.0
2020-06-24,-60.48,5551.0,,,,8.10%,274.0,10.30%,106.0,7061.0
2020-06-25,-61.39,5996.0,,,,8.60%,288.0,10.70%,112.0,7246.0
2020-06-26,-58.43,5707.0,,,,8.60%,296.0,10.90%,114.0,0.0
2020-06-27,-54.77,5742.0,,,,9.60%,337.0,12.50%,121.0,7982.0
2020-06-28,-60.8,5357.0,,,,10.30%,343.0,13.60%,120.0,8623.0
2020-06-29,-65.86,4288.0,,,,12.00%,373.0,16.50%,125.0,9137.0
2020-06-30,-64.24,6975.0,,,,12.30%,388.0,16.30%,135.0,9705.0
2020-07-01,-65.92,8076.0,,,,12.10%,404.0,15.80%,137.0,10302.0
2020-07-02,-48.47,7915.0,,,,12.90%,426.0,16.10%,159.0,10874.0
2020-07-03,-56.42,7555.0,,,,13.40%,459.0,17.50%,168.0,11192.0
2020-07-04,-75.42,8258.0,,,,13.60%,461.0,17.50%,175.0,11333.0
2020-07-05,-61.56,3449.0,,,,14.30%,469.0,19.00%,175.0,11886.0
2020-07-06,-65.23,5318.0,54.0,73.0,66.0,15.40%,485.0,20.70%,144.0,12200.0
2020-07-07,-67.9,10028.0,,,,18.00%,550.0,24.00%,148.0,12686.0
2020-07-08,-66.77,9979.0,,,,16.20%,534.0,20.50%,157.0,13439.0
2020-07-09,-65.51,9782.0,,,,14.80%,504.0,18.50%,185.0,14144.0
2020-07-10,-59.42,9765.0,,,,14.30%,486.0,17.60%,151.0,14629.0
2020-07-11,-58.76,10351.0,,,,14.70%,500.0,18.00%,153.0,14948.0
2020-07-12,-60.48,8196.0,,,,14.50%,483.0,18.20%,157.0,15114.0
2020-07-13,-68.28,5655.0,,,,15.60%,498.0,20.20%,166.0,15727.0
2020-07-14,-67.59,10745.0,57.0,78.0,69.0,16.90%,518.0,21.50%,173.0,16287.0
2020-07-15,-65.02,10791.0,,,,16.40%,530.0,20.30%,173.0,16868.0
2020-07-16,-62.98,10291.0,,,,16.30%,548.0,20.40%,175.0,17292.0
2020-07-17,-57.93,10256.0,,,,15.50%,517.0,19.10%,160.0,17534.0
2020-07-18,-54.1,10158.0,,,,15.60%,521.0,18.90%,185.0,17782.0
2020-07-19,-55.37,7300.0,,,,16.80%,522.0,20.30%,184.0,17979.0
2020-07-20,-66.97,7404.0,50.0,74.0,65.0,17.50%,542.0,21.50%,184.0,18130.0
2020-07-21,-65.11,9305.0,,,,18.40%,577.0,23.00%,184.0,18744.0
2020-07-22,-64.86,9879.0,,,,18.80%,575.0,22.20%,179.0,19125.0
2020-07-23,-61.2,9507.0,,,,5.20%,160.0,-,52.0,19377.0
2020-07-24,-54.41,8701.0,,,,7.70%,302.0,-,114.0,19650.0
2020-07-25,-54.15,8112.0,,,,7.20%,429.0,-,139.0,19874.0
2020-07-26,-52.57,5810.0,,,,9.30%,515.0,-,231.0,19960.0
2020-07-27,-60.83,4267.0,55.0,77.0,65.0,14.80%,536.0,-,254.0,20202.0
2020-07-28,-61.79,8342.0,,,,7.60%,429.0,-,142.0,20506.0
2020-07-29,-58.41,9042.0,,,,13.90%,420.0,17.60%,136.0,20744.0
2020-07-30,-52.81,8800.0,,,,12.40%,384.0,16.00%,134.0,21010.0
2020-07-31,-48.15,8839.0,,,,12.00%,378.0,15.80%,134.0,21302.0
2020-08-01,-44.36,9539.0,,,,11.50%,365.0,15.20%,135.0,21525.0
2020-08-02,-46.79,6226.0,,,,12.10%,368.0,15.60%,133.0,21776.0
2020-08-03,-58.25,5839.0,52.0,75.0,64.0,11.60%,348.0,15.40%,127.0,22114.0
2020-08-04,-56.02,9167.0,,,,11.60%,347.0,15.60%,121.0,22394.0
2020-08-05,-54.56,8706.0,,,,11.60%,342.0,15.30%,115.0,22606.0
2020-08-06,-51.49,7598.0,,,,11.20%,342.0,14.80%,115.0,22844.0
2020-08-07,-46.07,7039.0,,,,10.70%,326.0,14.10%,107.0,23069.0
2020-08-08,-41.5,6959.0,,,,9.80%,302.0,13.00%,108.0,23192.0
2020-08-09,-45.47,4879.0,,,,9.50%,297.0,12.70%,101.0,23314.0
2020-08-10,-53.24,4455.0,58.0,81.0,70.0,9.80%,305.0,13.20%,100.0,23544.0
2020-08-11,-53.15,8913.0,,,,10.00%,300.0,13.70%,106.0,23843.0
2020-08-12,-52.27,6200.0,,,,9.50%,290.0,12.90%,106.0,24020.0
2020-08-13,-49.02,6755.0,,,,9.70%,310.0,13.00%,112.0,24324.0
2020-08-14,-41.6,7018.0,,,,9.00%,295.0,12.10%,106.0,24482.0
2020-08-15,-36.9,8245.0,,,,8.80%,287.0,11.60%,102.0,24621.0
2020-08-16,-36.89,6204.0,,,,8.60%,272.0,11.50%,102.0,24758.0
2020-08-17,-51.06,2713.0,56.0,77.0,64.0,8.20%,275.0,10.50%,96.0,25027.0
2020-08-18,-52.77,7282.0,,,,8.60%,282.0,11.10%,95.0,25381.0
2020-08-19,-49.78,6474.0,,,,8.40%,280.0,10.80%,95.0,25690.0
2020-08-20,-47.82,4923.0,,,,7.30%,249.0,9.50%,91.0,25992.0
2020-08-21,-38.28,4651.0,,,,6.80%,231.0,8.80%,88.0,26200.0
2020-08-22,-32.65,4943.0,,,,6.40%,217.0,8.20%,85.0,26289.0
2020-08-23,-34.95,3493.0,,,,6.20%,217.0,8.80%,81.0,26386.0
2020-08-24,-49.97,2754.0,,,,5.90%,199.0,8.50%,73.0,26545.0
2020-08-25,-51.71,6346.0,53.0,77.0,62.0,5.00%,182.0,7.30%,74.0,26685.0
2020-08-26,-53.2,5045.0,,,,5.20%,182.0,7.20%,75.0,26790.0
2020-08-27,-42.6,5059.0,,,,5.00%,172.0,6.70%,76.0,26922.0
2020-08-28,-33.62,3972.0,,,,4.90%,169.0,6.40%,72.0,26998.0
2020-08-29,-27.48,4732.0,,,,4.50%,161.0,6.20%,65.0,27010.0
2020-08-30,-49.33,3824.0,,,,4.60%,163.0,6.30%,70.0,27131.0
2020-08-31,-58.57,2374.0,,,,4.80%,163.0,6.90%,65.0,27221.0
2020-09-01,-23.58,4129.0,52.0,79.0,62.0,4.60%,160.0,6.70%,62.0,27290.0
2020-09-02,-34.62,4157.0,,,,4.70%,156.0,6.40%,61.0,27355.0
2020-09-03,-35.22,3899.0,,,,4.00%,138.0,5.50%,57.0,27467.0
2020-09-04,-28.99,4215.0,,,,4.10%,141.0,5.60%,59.0,27596.0
2020-09-05,-13.83,4456.0,,,,4.20%,144.0,5.80%,58.0,27678.0
2020-09-06,4.19,2800.0,,,,3.80%,136.0,5.20%,53.0,27717.0
2020-09-07,-6.06,2057.0,,,,4.00%,139.0,5.70%,48.0,27794.0
2020-09-08,-56.22,1416.0,51.0,75.0,64.0,5.00%,173.0,7.20%,80.0,27888.0
2020-09-09,-52.05,4285.0,,,,4.00%,135.0,5.70%,53.0,27982.0
2020-09-10,-43.48,3852.0,,,,3.60%,125.0,4.90%,51.0,28206.0
2020-09-11,-28.06,3397.0,,,,3.50%,121.0,4.70%,50.0,28317.0
2020-09-12,-22.93,3905.0,,,,3.00%,106.0,4.10%,42.0,28381.0
2020-09-13,-24.0,1840.0,,,,3.00%,102.0,4.10%,42.0,28507.0
2020-09-14,-47.67,2554.0,55.0,77.0,65.0,3.00%,100.0,4.20%,45.0,28589.0
2020-09-15,-43.92,4816.0,,,,2.90%,95.0,4.00%,45.0,28778.0
2020-09-16,-36.93,3409.0,,,,2.60%,94.0,3.70%,42.0,28927.0
2020-09-17,-23.36,3518.0,,,,2.40%,93.0,3.30%,39.0,29040.0
2020-09-18,-23.72,3978.0,,,,2.30%,89.0,3.10%,34.0,29212.0
2020-09-19,-16.12,3433.0,,,,2.10%,82.0,2.80%,29.0,29275.0
2020-09-20,-24.93,2241.0,,,,2.40%,92.0,3.30%,28.0,29283.0
2020-09-21,-55.68,1742.0,55.0,76.0,63.0,2.40%,91.0,3.40%,31.0,29441.0
2020-09-22,-58.19,3964.0,,,,2.70%,103.0,3.90%,36.0,29496.0
2020-09-23,-45.79,2977.0,,,,2.70%,105.0,3.80%,37.0,29602.0
2020-09-24,-38.33,3720.0,,,,2.60%,100.0,3.60%,35.0,29772.0
2020-09-25,-21.66,3306.0,,,,2.40%,93.0,3.30%,32.0,29946.0
2020-09-26,-20.02,3283.0,,,,2.60%,100.0,3.60%,34.0,30005.0
2020-09-27,-19.91,1292.0,,,,2.40%,96.0,3.50%,29.0,30127.0
2020-09-28,-39.53,1412.0,54.0,78.0,64.0,2.20%,88.0,3.20%,28.0,30222.0
2020-09-29,-40.46,3812.0,,,,2.20%,86.0,3.20%,26.0,30309.0
2020-09-30,-31.72,5335.0,,,,2.20%,84.0,3.00%,24.0,30406.0
2020-10-01,-29.92,3234.0,,,,2.20%,82.0,3.00%,24.0,30475.0
2020-10-02,-21.25,2729.0,,,,2.20%,81.0,2.90%,29.0,30548.0
2020-10-03,-14.41,3346.0,,,,2.20%,81.0,2.90%,27.0,30656.0
2020-10-04,-14.18,2181.0,,,,1.90%,78.0,2.60%,29.0,30705.0
2020-10-05,-38.19,2192.0,,,,2.10%,86.0,3.10%,29.0,30769.0
2020-10-06,-40.87,3872.0,55.0,77.0,65.0,2.00%,87.0,2.90%,28.0,30870.0
2020-10-07,-41.46,3776.0,,,,2.30%,101.0,3.30%,30.0,30924.0
2020-10-08,-32.26,3786.0,,,,1.90%,85.0,2.80%,29.0,31008.0
2020-10-09,-22.17,3650.0,,,,2.00%,85.0,2.80%,29.0,31101.0
2020-10-10,-7.88,4046.0,,,,2.20%,93.0,3.00%,29.0,31140.0
2020-10-11,-15.81,2262.0,,,,2.20%,93.0,2.90%,30.0,31208.0
2020-10-12,-37.19,2384.0,56.0,79.0,65.0,2.20%,91.0,2.90%,32.0,31341.0
2020-10-13,-39.68,5050.0,,,,2.30%,96.0,3.10%,34.0,
2020-10-14,-39.02,4564.0,,,,2.40%,99.0,3.10%,34.0,31554.0
2020-10-15,-33.04,4615.0,,,,2.30%,99.0,3.10%,39.0,31650.0
